x,y,d
5.00,9.00,0.00
6.00,9.00,0.00
7.00,9.00,0.00
8.00,9.00,0.00
8.00,9.00,3.00
8.00,8.00,3.00
8.00,7.00,3.00
8.00,6.00,3.00
8.00,6.00,0.00
9.00,6.00,0.00
10.00,6.00,0.00
10.00,6.00,3.00
10.00,5.00,3.00
10.00,4.00,3.00
10.00,3.00,3.00
10.00,3.00,2.00
9.00,3.00,2.00
9.00,3.00,3.00
9.00,2.00,3.00
9.00,1.00,3.00
9.00,1.00,0.00
1.00,10.00,1.00
1.00,10.00,0.00
2.00,10.00,0.00
2.00,10.00,3.00
2.00,9.00,3.00
2.00,9.00,2.00
1.00,9.00,2.00
1.00,9.00,3.00
1.00,8.00,3.00
1.00,8.00,0.00
2.00,8.00,0.00
3.00,8.00,0.00
4.00,8.00,0.00
5.00,8.00,0.00
5.00,8.00,1.00
5.00,9.00,1.00
5.00,9.00,0.00
6.00,9.00,0.00
7.00,9.00,0.00
8.00,9.00,0.00
8.00,9.00,3.00
8.00,8.00,3.00
8.00,7.00,3.00
8.00,6.00,3.00
8.00,6.00,0.00
9.00,6.00,0.00
10.00,6.00,0.00
10.00,6.00,3.00
10.00,5.00,3.00
10.00,4.00,3.00
10.00,3.00,3.00
10.00,3.00,2.00
9.00,3.00,2.00
9.00,3.00,3.00
9.00,2.00,3.00
9.00,1.00,3.00
9.00,1.00,0.00
1.00,12.00,3.00
1.00,11.00,3.00
1.00,10.00,3.00
1.00,9.00,3.00
1.00,8.00,3.00
1.00,8.00,0.00
2.00,8.00,0.00
3.00,8.00,0.00
4.00,8.00,0.00
5.00,8.00,0.00
5.00,8.00,1.00
5.00,9.00,1.00
5.00,9.00,0.00
6.00,9.00,0.00
7.00,9.00,0.00
8.00,9.00,0.00
8.00,9.00,3.00
8.00,8.00,3.00
8.00,7.00,3.00
8.00,6.00,3.00
8.00,6.00,0.00
9.00,6.00,0.00
10.00,6.00,0.00
10.00,6.00,3.00
10.00,5.00,3.00
10.00,4.00,3.00
10.00,3.00,3.00
10.00,3.00,2.00
9.00,3.00,2.00
9.00,3.00,3.00
9.00,2.00,3.00
9.00,1.00,3.00
9.00,1.00,0.00
1.00,11.00,1.00
1.00,11.00,0.00
2.00,11.00,0.00
2.00,11.00,3.00
2.00,10.00,3.00
2.00,10.00,2.00
1.00,10.00,2.00
1.00,10.00,3.00
1.00,9.00,3.00
1.00,8.00,3.00
1.00,8.00,0.00
2.00,8.00,0.00
3.00,8.00,0.00
4.00,8.00,0.00
5.00,8.00,0.00
5.00,8.00,1.00
5.00,9.00,1.00
5.00,9.00,0.00
6.00,9.00,0.00
7.00,9.00,0.00
8.00,9.00,0.00
8.00,9.00,3.00
8.00,8.00,3.00
8.00,7.00,3.00
8.00,6.00,3.00
8.00,6.00,0.00
9.00,6.00,0.00
10.00,6.00,0.00
10.00,6.00,3.00
10.00,5.00,3.00
10.00,4.00,3.00
10.00,3.00,3.00
10.00,3.00,2.00
9.00,3.00,2.00
9.00,3.00,3.00
9.00,2.00,3.00
9.00,1.00,3.00
9.00,1.00,0.00
1.00,9.00,0.00
1.00,9.00,3.00
1.00,8.00,3.00
1.00,8.00,0.00
2.00,8.00,0.00
3.00,8.00,0.00
4.00,8.00,0.00
5.00,8.00,0.00
5.00,8.00,1.00
5.00,9.00,1.00
5.00,9.00,0.00
6.00,9.00,0.00
7.00,9.00,0.00
8.00,9.00,0.00
8.00,9.00,3.00
8.00,8.00,3.00
8.00,7.00,3.00
8.00,6.00,3.00
8.00,6.00,0.00
9.00,6.00,0.00
10.00,6.00,0.00
10.00,6.00,3.00
10.00,5.00,3.00
10.00,4.00,3.00
10.00,3.00,3.00
10.00,3.00,2.00
9.00,3.00,2.00
9.00,3.00,3.00
9.00,2.00,3.00
9.00,1.00,3.00
9.00,1.00,0.00
21.00,8.00,1.00
21.00,9.00,1.00
21.00,10.00,1.00
21.00,11.00,1.00
21.00,12.00,1.00
21.00,12.00,2.00
20.00,12.00,2.00
19.00,12.00,2.00
18.00,12.00,2.00
17.00,12.00,2.00
17.00,12.00,3.00
17.00,11.00,3.00
17.00,11.00,2.00
16.00,11.00,2.00
15.00,11.00,2.00
14.00,11.00,2.00
14.00,11.00,1.00
14.00,12.00,1.00
14.00,13.00,1.00
14.00,14.00,1.00
14.00,14.00,2.00
13.00,14.00,2.00
12.00,14.00,2.00
12.00,14.00,1.00
12.00,15.00,1.00
12.00,16.00,1.00
12.00,17.00,1.00
12.00,17.00,0.00
13.00,17.00,0.00
13.00,17.00,1.00
13.00,18.00,1.00
13.00,19.00,1.00
13.00,19.00,2.00
21.00,10.00,1.00
21.00,11.00,1.00
21.00,12.00,1.00
21.00,12.00,2.00
20.00,12.00,2.00
19.00,12.00,2.00
18.00,12.00,2.00
17.00,12.00,2.00
17.00,12.00,3.00
17.00,11.00,3.00
17.00,11.00,2.00
16.00,11.00,2.00
15.00,11.00,2.00
14.00,11.00,2.00
14.00,11.00,1.00
14.00,12.00,1.00
14.00,13.00,1.00
14.00,14.00,1.00
14.00,14.00,2.00
13.00,14.00,2.00
12.00,14.00,2.00
